id,way,sender,sendId,senderName,portrait,time,content,mediaType,isDelete
1,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 16:18:38,我通过了你的朋友验证请求，现在我们可以开始聊天了,文本,否
2,2,wxid_m3qsj02x0caq21,wxid_m3qsj02x0caq21,A 8080 奥迪,assets/session/DefaultAvatar.png,2021-08-05 16:19:00,"{'title': '<msg><img hdlength=""366257"" length=""43350"" hevc_mid_size=""43350"" cdnbigimgurl=""3081800201000474307202010002049681979c02032f4f560204d67ac2dc0204610b9ef4044d777875706c6f61645f777869645f6e65746334736164617363323231325f313632383135313534305f62663866393339342d326639382d343365352d623434622d623439313263643735303461020401152a010201000405004c4c6e00"" cdnmidimgurl=""3081800201000474307202010002049681979c02032f4f560204d67ac2dc0204610b9ef4044d777875706c6f61645f777869645f6e65746334736164617363323231325f313632383135313534305f62663866393339342d326639382d343365352d623434622d623439313263643735303461020401152a010201000405004c4c6e00"" aeskey=""006058933253b9025b80e16a31f36a0e"" cdnthumburl=""3081800201000474307202010002049681979c02032f4f560204d67ac2dc0204610b9ef4044d777875706c6f61645f777869645f6e65746334736164617363323231325f313632383135313534305f62663866393339342d326639382d343365352d623434622d623439313263643735303461020401152a010201000405004c4c6e00"" cdnthumblength=""2890"" cdnthumbwidth=""67"" cdnthumbheight=""120"" cdnthumbaeskey=""006058933253b9025b80e16a31f36a0e"" encryver=""1"" md5=""85d30cb70fc3a7d54d07d95fdb2aa560"" filekey=""wxid_netc4sadasc2212_1628151540"" uploadcontinuecount=""0""/><appinfo><appid></appid><appname></appname><version>0</version><isforceupdate>1</isforceupdate><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction></appinfo></msg>', 'attachment': 'data\\2024-丰电-723-J1手机\\CustomBcpStruct\\AppAttach\\WeiXin\\com.tencent.xin\\Documents\\c82df59395db05cf648b0c34979884f6\\Img\\965c1e266a4d6bdc6792cc8563e2713a\\2.pic', 'attType': 'pic'}",图片,否
3,2,wxid_m3qsj02x0caq21,wxid_m3qsj02x0caq21,A 8080 奥迪,assets/session/DefaultAvatar.png,2021-08-05 16:19:33,前杠 右大灯  前杠右亮条,文本,否
4,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 16:21:06,收到,文本,否
5,2,wxid_m3qsj02x0caq21,wxid_m3qsj02x0caq21,A 8080 奥迪,assets/session/DefaultAvatar.png,2021-08-05 16:21:19,嗯,文本,否
6,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 16:21:20,"{'title': '<?xml version=""1.0""?><br><msg><br>\t<img aeskey=""8f5d6b8de01c7dbaf93b42fdbeceae9e"" encryver=""1"" cdnthumbaeskey=""8f5d6b8de01c7dbaf93b42fdbeceae9e"" cdnthumburl=""3073020100046c306a0201000204fa1cc65002032f4f570204d1a6206f0204610b9f80044537633235623134636134643935313635356362363966653430306462316362325f62623464653533392d353937632d343230372d383438352d6234343633383431323338330204011400010201000400"" cdnthumblength=""3115"" cdnthumbheight=""0"" cdnthumbwidth=""0"" cdnmidheight=""0"" cdnmidwidth=""0"" cdnhdheight=""0"" cdnhdwidth=""0"" cdnmidimgurl=""3073020100046c306a0201000204fa1cc65002032f4f570204d1a6206f0204610b9f80044537633235623134636134643935313635356362363966653430306462316362325f62623464653533392d353937632d343230372d383438352d6234343633383431323338330204011400010201000400"" length=""53629"" cdnbigimgurl=""3073020100046c306a0201000204fa1cc65002032f4f570204d1a6206f0204610b9f80044537633235623134636134643935313635356362363966653430306462316362325f62623464653533392d353937632d343230372d383438352d6234343633383431323338330204011400010201000400"" hdlength=""39965"" md5=""1d2f2e2af018af77cf3a99515aefc561"" /><br></msg>', 'attachment': 'data\\2024-丰电-723-J1手机\\CustomBcpStruct\\AppAttach\\WeiXin\\com.tencent.xin\\Documents\\c82df59395db05cf648b0c34979884f6\\Img\\965c1e266a4d6bdc6792cc8563e2713a\\6.pic_hd', 'attType': 'pic_hd'}",图片,否
7,2,wxid_m3qsj02x0caq21,wxid_m3qsj02x0caq21,A 8080 奥迪,assets/session/DefaultAvatar.png,2021-08-05 16:21:29,好的,文本,否
8,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 18:44:44,在,文本,否
9,2,wxid_m3qsj02x0caq21,wxid_m3qsj02x0caq21,A 8080 奥迪,assets/session/DefaultAvatar.png,2021-08-05 18:45:00,"{'amount': '¥2965.00', 'bottomText': '微信转账', 'dealStatus': '02', 'des': '', 'id': '100005000121080500050122113913152432', 'receiverAccount': 'yangxin904809704', 'receiverName': 'AA盈德宝 奔驰宝马 路虎纯牌零部件', 'senderAccount': 'wxid_m3qsj02x0caq21', 'senderName': 'A 8080 奥迪'}",转账,否
10,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 18:45:09,收到 谢谢,文本,否
11,1,yangxin904809704,,AA盈德宝 奔驰宝马 路虎纯牌零部件,assets/session/DefaultAvatar.png,2021-08-05 18:45:17,"{'amount': '￥2965.00', 'bottomText': '微信转账', 'dealStatus': '03', 'des': '', 'id': '100005000121080500050122113913152432', 'receiverAccount': 'yangxin904809704', 'receiverName': 'AA盈德宝 奔驰宝马 路虎纯牌零部件', 'senderAccount': 'wxid_m3qsj02x0caq21', 'senderName': 'A 8080 奥迪'}",转账,否
